+----------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Variable_name                                            | Value                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| session_track_gtids                                      | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| session_track_schema                                     | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| session_track_state_change                               | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| session_track_system_variables                           | time_zone, autocommit, character_set_client, character_set_results, character_set_connection                                                                                                                                                                                                                                                                                                                                                            |
| session_track_transaction_info                           | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| sha224_enabled                                           | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| sha256_password_auto_generate_rsa_keys                   | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| sha256_password_private_key_path                         | private_key.pem                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| sha256_password_proxy_users                              | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| sha256_password_public_key_path                          | public_key.pem                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| shared_memory                                            | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| shared_memory_base_name                                  | MYSQL                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| show_create_table_verbosity                              | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| show_old_temporals                                       | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| skip_external_locking                                    | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| skip_name_resolve                                        | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| skip_networking                                          | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| skip_show_database                                       | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| slave_allow_batching                                     | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| slave_checkpoint_group                                   | 512                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| slave_checkpoint_period                                  | 300                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| slave_compressed_protocol                                | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| slave_exec_mode                                          | STRICT                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| slave_load_tmpdir                                        | C:\temp                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| slave_max_allowed_packet                                 | 1073741824                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| slave_net_timeout                                        | 60                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| slave_parallel_type                                      | LOGICAL_CLOCK                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| slave_parallel_workers                                   | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| slave_pending_jobs_size_max                              | 16777216                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| slave_preserve_commit_order                              | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| slave_rows_search_algorithms                             | INDEX_SCAN,HASH_SCAN                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| slave_skip_errors                                        | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| slave_sql_verify_checksum                                | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| slave_transaction_retries                                | 10                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| slave_type_conversions                                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| slow_launch_time                                         | 2                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| slow_query_log                                           | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| slow_query_log_file                                      | c:\work\serverlogs\mysql-slow-orc1-2020061009.log                                                                                                                                                                                                                                                                                                                                                                                                       |
| socket                                                   | /tmp/mysql.sock                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| sort_buffer_size                                         | 524288                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| sql_auto_is_null                                         | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| sql_big_selects                                          | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| sql_buffer_result                                        | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| sql_log_off                                              | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| sql_mode                                                 | ONLY_FULL_GROUP_BY,STRICT_TRANS_TABLES,NO_ZERO_IN_DATE,NO_ZERO_DATE,ERROR_FOR_DIVISION_BY_ZERO,NO_ENGINE_SUBSTITUTION                                                                                                                                                                                                                                                                                                                                   |
| sql_notes                                                | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| sql_quote_show_create                                    | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| sql_require_primary_key                                  | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| sql_safe_updates                                         | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| sql_select_limit                                         | 18446744073709551615                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| sql_slave_skip_counter                                   | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| sql_warnings                                             | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| ssl_ca                                                   | c:\work\ca.pem                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| ssl_capath                                               |                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| ssl_cert                                                 | c:\work\cert.pem                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| ssl_cipher                                               |                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| ssl_crl                                                  |                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| ssl_crlpath                                              |                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| ssl_fips_mode                                            | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| ssl_key                                                  | c:\work\key.pem                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| stored_program_cache                                     | 256                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| stored_program_definition_cache                          | 256                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| super_read_only                                          | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| sync_binlog                                              | 1                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| sync_master_info                                         | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| sync_relay_log                                           | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| sync_relay_log_info                                      | 1                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| system_time_zone                                         | Coordinated Universal Time                                                                                                                                                                                                                                                                                                                                                                                                                              |
| table_definition_cache                                   | 2400                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| table_open_cache                                         | 2400                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| table_open_cache_instances                               | 1                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| tablespace_definition_cache                              | 256                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| temptable_max_ram                                        | 1073741824                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| test_mode_mask                                           | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| thread_cache_size                                        | 11                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| thread_handling                                          | one-thread-per-connection                                                                                                                                                                                                                                                                                                                                                                                                                               |
| thread_pool_batch_max_time                               | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| thread_pool_batch_wait_timeout                           | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| thread_pool_max_threads                                  | 65535                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| thread_pool_min_threads                                  | 1                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| thread_stack                                             | 286720                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| threat_detection_enabled                                 | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| time_zone                                                | SYSTEM                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| tls_version                                              | TLSv1,TLSv1.1,TLSv1.2                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| tmp_table_size                                           | 16777216                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| tmpdir                                                   | C:\temp                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| transaction_alloc_block_size                             | 8192                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| transaction_isolation                                    | REPEATABLE-READ                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| transaction_prealloc_size                                | 4096                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| transaction_read_only                                    | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
